KEGG.id	Entry.type	KEGG.name	p.score
hsa00030	pathway	Pentose phosphate pathway - Homo sapiens (hum...	0.0238817710916145
hsa00270	pathway	Cysteine and methionine metabolism - Homo sap...	0.0080119241270596
hsa00770	pathway	Pantothenate and CoA biosynthesis - Homo sapi...	0.000141023057181999
hsa04024	pathway	cAMP signaling pathway - Homo sapiens (human)	1e-06
hsa04080	pathway	Neuroactive ligand-receptor interaction - Hom...	0.0183289952277076
hsa04530	pathway	Tight junction - Homo sapiens (human)	0.0294243769741382
hsa04614	pathway	Renin-angiotensin system - Homo sapiens (huma...	0.0293717841956951
hsa04664	pathway	Fc epsilon RI signaling pathway - Homo sapien...	6.02033271055812e-05
hsa04721	pathway	Synaptic vesicle cycle - Homo sapiens (human)	1e-06
hsa04723	pathway	Retrograde endocannabinoid signaling - Homo s...	0.000876896529718349
hsa04915	pathway	Estrogen signaling pathway - Homo sapiens (hu...	1e-06
hsa04929	pathway	GnRH secretion - Homo sapiens (human)	1e-06
hsa04933	pathway	AGE-RAGE signaling pathway in diabetic compli...	0.000538905490068834
hsa04962	pathway	Vasopressin-regulated water reabsorption - Ho...	1e-06
hsa04971	pathway	Gastric acid secretion - Homo sapiens (human)	1e-06
hsa04974	pathway	Protein digestion and absorption - Homo sapie...	3.12960614910795e-05
hsa04978	pathway	Mineral absorption - Homo sapiens (human)	0.000133596306726766
hsa05032	pathway	Morphine addiction - Homo sapiens (human)	1e-06
hsa05033	pathway	Nicotine addiction - Homo sapiens (human)	0.000457786880588401
hsa05230	pathway	Central carbon metabolism in cancer - Homo sa...	0.00012862609719647
hsa05310	pathway	Asthma - Homo sapiens (human)	0.000145014196124501
M00004	module	Pentose phosphate pathway (Pentose phosphate ...	0.00296095257278009
M00006	module	Pentose phosphate pathway, oxidative phase, g...	5.68040683150196e-06
M00008	module	Entner-Doudoroff pathway, glucose-6P => glyce...	1.53406084677352e-06
M00017	module	Methionine biosynthesis, aspartate => homoser...	1e-06
M00027	module	GABA (gamma-Aminobutyrate) shunt	0.00025225093618212
M00088	module	Ketone body biosynthesis, acetyl-CoA => aceto...	1e-06
M00118	module	Glutathione biosynthesis, glutamate => glutat...	0.00290095774161101
M00119	module	Pantothenate biosynthesis, valine/L-aspartate...	9.13684026135102e-06
M00120	module	Coenzyme A biosynthesis, pantothenate => CoA	0.0191907063495044
M00135	module	GABA biosynthesis, eukaryotes, putrescine => ...	1e-06
M00338	module	Cysteine biosynthesis, homocysteine + serine ...	0.0194940672132161
M00913	module	Pantothenate biosynthesis, 2-oxoisovalerate/s...	0.00647191669027801
1.1.1.30	enzyme	3-hydroxybutyrate dehydrogenase	1e-06
1.1.1.343	enzyme	phosphogluconate dehydrogenase (NAD+-dependen...	1e-06
1.1.1.44	enzyme	phosphogluconate dehydrogenase (NADP+-depende...	1e-06
1.1.1.49	enzyme	glucose-6-phosphate dehydrogenase (NADP+)	0.0117576523902583
1.14.11.16	enzyme	peptide-aspartate beta-dioxygenase	0.00491884453455607
1.14.11.18	enzyme	phytanoyl-CoA dioxygenase	0.0202835037634124
1.2.1.24	enzyme	succinate-semialdehyde dehydrogenase (NAD+)	0.0137998972642814
2.1.1.8	enzyme	histamine N-methyltransferase	1e-06
2.3.1.57	enzyme	diamine N-acetyltransferase	1e-06
2.4.3.7	enzyme	alpha-N-acetylneuraminyl-2,3-beta-galactosyl-...	0.0295433318553917
2.6.1.19	enzyme	4-aminobutyrate---2-oxoglutarate transaminase	1e-06
2.6.1.42	enzyme	branched-chain-amino-acid transaminase	1e-06
2.6.1.44	enzyme	alanine---glyoxylate transaminase	1e-06
2.7.1.12	enzyme	gluconokinase	1e-06
2.7.1.33	enzyme	pantothenate kinase	0.000145147031591387
2.7.1.48	enzyme	uridine/cytidine kinase	0.000504808925282019
2.7.1.78	enzyme	polynucleotide 5'-hydroxyl-kinase	0.00289471515225315
2.7.11.15	enzyme	beta-adrenergic-receptor kinase	0.000128869443954472
2.7.11.16	enzyme	G-protein-coupled receptor kinase	0.00592795732704707
2.7.11.17	enzyme	Ca2+/calmodulin-dependent protein kinase	0.020106169173062
2.7.11.18	enzyme	myosin-light-chain kinase	0.000222417912538195
2.7.11.19	enzyme	phosphorylase kinase	0.00275006186455865
2.7.11.2	enzyme	[pyruvate dehydrogenase (acetyl-transferring)...	0.000271559090360639
2.7.11.23	enzyme	[RNA-polymerase]-subunit kinase	0.0153382900979181
2.7.8.15	enzyme	UDP-N-acetylglucosamine---dolichyl-phosphate ...	0.000236490574112793
2.7.8.17	enzyme	UDP-N-acetylglucosamine---lysosomal-enzyme N-...	1e-06
3.1.1.31	enzyme	6-phosphogluconolactonase	1e-06
3.1.4.53	enzyme	3',5'-cyclic-AMP phosphodiesterase	0.0336282160630976
3.1.4.54	enzyme	N-acetylphosphatidylethanolamine-hydrolysing ...	0.000876896529718349
3.2.1.108	enzyme	lactase	0.0270850461986545
3.2.1.207	enzyme	mannosyl-oligosaccharide alpha-1,3-glucosidas...	0.000109980659550549
3.4.11.3	enzyme	cystinyl aminopeptidase	0.0293717841956951
3.4.11.7	enzyme	glutamyl aminopeptidase	0.0293717841956951
3.4.11.9	enzyme	Xaa-Pro aminopeptidase	3.12960614910795e-05
3.4.13.18	enzyme	cytosol nonspecific dipeptidase	0.015016189676521
3.4.14.5	enzyme	dipeptidyl-peptidase IV	3.12960614910795e-05
3.4.16.2	enzyme	lysosomal Pro-Xaa carboxypeptidase	5.61608141425849e-05
3.4.17.1	enzyme	carboxypeptidase A	9.06082186880615e-05
3.4.17.15	enzyme	carboxypeptidase A2	6.31841287341942e-05
3.4.17.2	enzyme	carboxypeptidase B	6.31841287341942e-05
3.4.17.20	enzyme	carboxypeptidase U	0.000312259809375592
3.4.21.1	enzyme	chymotrypsin	6.31841287341942e-05
3.4.21.26	enzyme	prolyl oligopeptidase	0.0293717841956951
3.4.21.4	enzyme	trypsin	3.44409982299223e-05
3.4.21.70	enzyme	pancreatic endopeptidase E	6.31841287341942e-05
3.4.21.71	enzyme	pancreatic elastase II	6.31841287341942e-05
3.4.21.78	enzyme	granzyme A	0.0183289952277076
3.4.23.1	enzyme	pepsin A	3.12960614910795e-05
3.4.24.11	enzyme	neprilysin	0.000664390163990247
3.4.24.16	enzyme	neurolysin	0.0293717841956951
3.4.24.18	enzyme	meprin A	3.12960614910795e-05
3.4.24.63	enzyme	meprin B	3.12960614910795e-05
3.5.1.92	enzyme	pantetheine hydrolase	3.83015200479526e-06
3.5.3.7	enzyme	guanidinobutyrase	0.000172472828616558
3.6.1.9	enzyme	nucleotide diphosphatase	0.00311502808012556
3.6.4.6	enzyme	vesicle-fusing ATPase	1e-06
3.6.5.5	enzyme	dynamin GTPase	2.38649401487488e-06
4.1.1.11	enzyme	aspartate 1-decarboxylase	0.015162292531696
4.1.1.15	enzyme	glutamate decarboxylase	0.00372450952587791
4.1.1.22	enzyme	histidine decarboxylase	1e-06
4.1.3.4	enzyme	hydroxymethylglutaryl-CoA lyase	0.0182594990989789
5.6.1.6	enzyme	channel-conductance-controlling ATPase	8.48170583281372e-06
6.3.1.2	enzyme	glutamine synthetase	0.0116091581112566
6.3.2.11	enzyme	carnosine synthase	0.0116563151130717
